Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    FUNCTION
    INT_CONST
    RETURN

Grammar

Rule 0     S' -> statements
    (26) statement -> . var_dec
    (27) statement -> . print_statement
    (28) statement -> . break_statement
    (29) statement -> . sizeof_statement
    (30) statement -> . and_statement
    (31) statement -> . or_statement
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (112) if_statement_elif -> . IF RPAREN comparison LPAREN LBRACE statements RBRACE ELSE if_statement
    (107) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (108) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (109) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (110) if_statement -> . IF LPAREN and_statement RPAREN LBRACE statements RBRACE
    (111) if_statement -> . IF LPAREN or_statement RPAREN LBRACE statements RBRACE
    (113) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (114) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (115) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (116) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (117) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (118) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (119) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (77) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (78) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (79) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (83) comparison -> . expression GTH expression
    (84) comparison -> . expression LTH expression
    (85) comparison -> . expression GTHOREQUAL expression
    (86) comparison -> . expression LTHOREQUAL expression
    (87) comparison -> . expression EQUALEQUAL expression
    (88) comparison -> . expression NOTEQUAL expression
    (95) compare_id_value -> . ID GTH expression
    (96) compare_id_value -> . ID LTH expression
    (97) compare_id_value -> . ID GTHOREQUAL expression
    (98) compare_id_value -> . ID LTHOREQUAL expression
    (99) compare_id_value -> . ID EQUALEQUAL expression
    (100) compare_id_value -> . ID NOTEQUAL expression
    (89) compare_id_id -> . ID GTH ID
    (90) compare_id_id -> . ID LTH ID
    (91) compare_id_id -> . ID GTHOREQUAL ID
    (92) compare_id_id -> . ID LTHOREQUAL ID
    (93) compare_id_id -> . ID EQUALEQUAL ID
    (94) compare_id_id -> . ID NOTEQUAL ID
    (101) bool_comparison -> . ID EQUALEQUAL ID
    (102) bool_comparison -> . ID EQUALEQUAL TRUE
    (103) bool_comparison -> . ID EQUALEQUAL FALSE
    (104) bool_comparison -> . ID NOTEQUAL ID
    (105) bool_comparison -> . ID NOTEQUAL TRUE
    (106) bool_comparison -> . ID NOTEQUAL FALSE
    (72) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (73) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (74) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (75) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (76) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (64) var_assign -> . ID EQUALS ID SEMICOL
    (65) var_assign -> . ID EQUALS STRING SEMICOL
    (66) var_assign -> . ID EQUALS NUMBER SEMICOL
    (67) var_assign -> . ID EQUALS TRUE SEMICOL
    (68) var_assign -> . ID EQUALS FALSE SEMICOL
    (69) var_assign -> . ID EQUALS expression SEMICOL
    (70) var_inc -> . ID PLUS PLUS SEMICOL
    (71) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (120) break_statement -> . BREAK SEMICOL
    (9) sizeof_statement -> . SIZEOF LPAREN STRING RPAREN SEMICOL
    (10) sizeof_statement -> . SIZEOF LPAREN ID RPAREN SEMICOL
    (32) and_statement -> . comparison AND comparison
    (33) and_statement -> . comparison AND TRUE
    (34) and_statement -> . comparison AND FALSE
    (35) and_statement -> . TRUE AND comparison
    (36) and_statement -> . FALSE AND comparison
    (37) and_statement -> . TRUE AND TRUE
    (38) and_statement -> . TRUE AND FALSE
    (39) and_statement -> . FALSE AND TRUE
    (40) and_statement -> . FALSE AND FALSE
    (41) and_statement -> . compare_id_value AND compare_id_value
    (42) and_statement -> . compare_id_value AND TRUE
    (43) and_statement -> . compare_id_value AND FALSE
    (44) and_statement -> . compare_id_value AND comparison
    (45) and_statement -> . comparison AND compare_id_value
    (46) and_statement -> . TRUE AND compare_id_value
    (47) and_statement -> . FALSE AND compare_id_value
    (48) or_statement -> . comparison OR comparison
    (49) or_statement -> . comparison OR TRUE
    (50) or_statement -> . comparison OR FALSE
    (51) or_statement -> . TRUE OR comparison
    (52) or_statement -> . FALSE OR comparison
    (53) or_statement -> . TRUE OR TRUE
    (54) or_statement -> . TRUE OR FALSE
    (55) or_statement -> . FALSE OR TRUE
    (56) or_statement -> . FALSE OR FALSE
    (57) or_statement -> . compare_id_value OR compare_id_value
    (58) or_statement -> . compare_id_value OR TRUE
    (59) or_statement -> . compare_id_value OR FALSE
    (60) or_statement -> . compare_id_value OR comparison
    (61) or_statement -> . comparison OR compare_id_value
    (62) or_statement -> . TRUE OR compare_id_value
    (63) or_statement -> . FALSE OR compare_id_value
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 310
    ID              shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 28
    FOR             shift and go to state 31
    VAR_TYPE        shift and go to state 32
    INT             shift and go to state 33
    CHAR            shift and go to state 34
    FLOATTYPE       shift and go to state 35
    UNION           shift and go to state 36
    BOOL            shift and go to state 38
    PRINT           shift and go to state 39
    BREAK           shift and go to state 40
    SIZEOF          shift and go to state 41
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    var_statement                  shift and go to state 15
    comparison                     shift and go to state 11
    var_inc                        shift and go to state 17
    statement                      shift and go to state 43
    expression                     shift and go to state 3
    if_statement_elif              shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    vartype_statement              shift and go to state 8
    input_statement                shift and go to state 9
    union_statement                shift and go to state 10
    compare_id_value               shift and go to state 12
    compare_id_id                  shift and go to state 13
    bool_comparison                shift and go to state 14
    var_assign                     shift and go to state 16
    var_dec                        shift and go to state 18
    print_statement                shift and go to state 19
    break_statement                shift and go to state 20
    sizeof_statement               shift and go to state 21
    and_statement                  shift and go to state 22
    or_statement                   shift and go to state 23
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 307

    (113) if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (11) statement -> . expression SEMICOL
    (12) statement -> . if_statement_elif
    (13) statement -> . if_statement
    (14) statement -> . while_statement
    (15) statement -> . for_statement
    (16) statement -> . vartype_statement
    (17) statement -> . input_statement
    (18) statement -> . union_statement
    (19) statement -> . comparison
    (20) statement -> . compare_id_value
    (21) statement -> . compare_id_id
    (22) statement -> . bool_comparison
    (23) statement -> . var_statement
    (24) statement -> . var_assign
    (25) statement -> . var_inc
    (26) statement -> . var_dec
    (27) statement -> . print_statement
    (28) statement -> . break_statement
    (29) statement -> . sizeof_statement
    (30) statement -> . and_statement
    (31) statement -> . or_statement
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (112) if_statement_elif -> . IF RPAREN comparison LPAREN LBRACE statements RBRACE ELSE if_statement
    (107) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (108) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (109) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (110) if_statement -> . IF LPAREN and_statement RPAREN LBRACE statements RBRACE
    (111) if_statement -> . IF LPAREN or_statement RPAREN LBRACE statements RBRACE
    (113) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (114) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (115) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (116) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (117) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (118) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (119) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (77) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (78) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (79) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (83) comparison -> . expression GTH expression
    (84) comparison -> . expression LTH expression
    (85) comparison -> . expression GTHOREQUAL expression
    (86) comparison -> . expression LTHOREQUAL expression
    (87) comparison -> . expression EQUALEQUAL expression
    (88) comparison -> . expression NOTEQUAL expression
    (95) compare_id_value -> . ID GTH expression
    (96) compare_id_value -> . ID LTH expression
    (97) compare_id_value -> . ID GTHOREQUAL expression
    (98) compare_id_value -> . ID LTHOREQUAL expression
    (99) compare_id_value -> . ID EQUALEQUAL expression
    (100) compare_id_value -> . ID NOTEQUAL expression
    (89) compare_id_id -> . ID GTH ID
    (90) compare_id_id -> . ID LTH ID
    (91) compare_id_id -> . ID GTHOREQUAL ID
    (92) compare_id_id -> . ID LTHOREQUAL ID
    (93) compare_id_id -> . ID EQUALEQUAL ID
    (94) compare_id_id -> . ID NOTEQUAL ID
    (101) bool_comparison -> . ID EQUALEQUAL ID
    (102) bool_comparison -> . ID EQUALEQUAL TRUE
    (103) bool_comparison -> . ID EQUALEQUAL FALSE
    (104) bool_comparison -> . ID NOTEQUAL ID
    (105) bool_comparison -> . ID NOTEQUAL TRUE
    (106) bool_comparison -> . ID NOTEQUAL FALSE
    (72) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (73) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (74) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (75) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (76) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (64) var_assign -> . ID EQUALS ID SEMICOL
    (65) var_assign -> . ID EQUALS STRING SEMICOL
    (66) var_assign -> . ID EQUALS NUMBER SEMICOL
    (67) var_assign -> . ID EQUALS TRUE SEMICOL
    (68) var_assign -> . ID EQUALS FALSE SEMICOL
    (69) var_assign -> . ID EQUALS expression SEMICOL
    (70) var_inc -> . ID PLUS PLUS SEMICOL
    (71) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (120) break_statement -> . BREAK SEMICOL
    (9) sizeof_statement -> . SIZEOF LPAREN STRING RPAREN SEMICOL
    (10) sizeof_statement -> . SIZEOF LPAREN ID RPAREN SEMICOL
    (32) and_statement -> . comparison AND comparison
    (33) and_statement -> . comparison AND TRUE
    (34) and_statement -> . comparison AND FALSE
    (35) and_statement -> . TRUE AND comparison
    (36) and_statement -> . FALSE AND comparison
    (37) and_statement -> . TRUE AND TRUE
    (38) and_statement -> . TRUE AND FALSE
    (39) and_statement -> . FALSE AND TRUE
    (40) and_statement -> . FALSE AND FALSE
    (41) and_statement -> . compare_id_value AND compare_id_value
    (42) and_statement -> . compare_id_value AND TRUE
    (43) and_statement -> . compare_id_value AND FALSE
    (44) and_statement -> . compare_id_value AND comparison
    (45) and_statement -> . comparison AND compare_id_value
    (46) and_statement -> . TRUE AND compare_id_value
    (47) and_statement -> . FALSE AND compare_id_value
    (48) or_statement -> . comparison OR comparison
    (49) or_statement -> . comparison OR TRUE
    (50) or_statement -> . comparison OR FALSE
    (51) or_statement -> . TRUE OR comparison
    (52) or_statement -> . FALSE OR comparison
    (53) or_statement -> . TRUE OR TRUE
    (54) or_statement -> . TRUE OR FALSE
    (55) or_statement -> . FALSE OR TRUE
    (56) or_statement -> . FALSE OR FALSE
    (57) or_statement -> . compare_id_value OR compare_id_value
    (58) or_statement -> . compare_id_value OR TRUE
    (59) or_statement -> . compare_id_value OR FALSE
    (60) or_statement -> . compare_id_value OR comparison
    (61) or_statement -> . comparison OR compare_id_value
    (62) or_statement -> . TRUE OR compare_id_value
    (63) or_statement -> . FALSE OR compare_id_value
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 311
    ID              shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 28
    FOR             shift and go to state 31
    VAR_TYPE        shift and go to state 32
    INT             shift and go to state 33
    CHAR            shift and go to state 34
    FLOATTYPE       shift and go to state 35
    UNION           shift and go to state 36
    BOOL            shift and go to state 38
    PRINT           shift and go to state 39
    BREAK           shift and go to state 40
    SIZEOF          shift and go to state 41
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    comparison                     shift and go to state 11
    statement                      shift and go to state 43
    expression                     shift and go to state 3
    if_statement_elif              shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    vartype_statement              shift and go to state 8
    input_statement                shift and go to state 9
    union_statement                shift and go to state 10
    compare_id_value               shift and go to state 12
    compare_id_id                  shift and go to state 13
    bool_comparison                shift and go to state 14
    var_statement                  shift and go to state 15
    var_assign                     shift and go to state 16
    var_inc                        shift and go to state 17
    var_dec                        shift and go to state 18
    print_statement                shift and go to state 19
    break_statement                shift and go to state 20
    sizeof_statement               shift and go to state 21
    and_statement                  shift and go to state 22
    or_statement                   shift and go to state 23
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 308

    (115) if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (11) statement -> . expression SEMICOL
    (12) statement -> . if_statement_elif
    (13) statement -> . if_statement
    (14) statement -> . while_statement
    (15) statement -> . for_statement
    (16) statement -> . vartype_statement
    (17) statement -> . input_statement
    (18) statement -> . union_statement
    (19) statement -> . comparison
    (20) statement -> . compare_id_value
    (21) statement -> . compare_id_id
    (22) statement -> . bool_comparison
    (23) statement -> . var_statement
    (24) statement -> . var_assign
    (25) statement -> . var_inc
    (26) statement -> . var_dec
    (27) statement -> . print_statement
    (28) statement -> . break_statement
    (29) statement -> . sizeof_statement
    (30) statement -> . and_statement
    (31) statement -> . or_statement
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (112) if_statement_elif -> . IF RPAREN comparison LPAREN LBRACE statements RBRACE ELSE if_statement
    (107) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (108) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (109) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (110) if_statement -> . IF LPAREN and_statement RPAREN LBRACE statements RBRACE
    (111) if_statement -> . IF LPAREN or_statement RPAREN LBRACE statements RBRACE
    (113) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (114) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (115) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (116) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (117) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (118) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (119) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (77) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (78) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (79) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (83) comparison -> . expression GTH expression
    (84) comparison -> . expression LTH expression
    (85) comparison -> . expression GTHOREQUAL expression
    (86) comparison -> . expression LTHOREQUAL expression
    (87) comparison -> . expression EQUALEQUAL expression
    (88) comparison -> . expression NOTEQUAL expression
    (95) compare_id_value -> . ID GTH expression
    (96) compare_id_value -> . ID LTH expression
    (97) compare_id_value -> . ID GTHOREQUAL expression
    (98) compare_id_value -> . ID LTHOREQUAL expression
    (99) compare_id_value -> . ID EQUALEQUAL expression
    (100) compare_id_value -> . ID NOTEQUAL expression
    (89) compare_id_id -> . ID GTH ID
    (90) compare_id_id -> . ID LTH ID
    (91) compare_id_id -> . ID GTHOREQUAL ID
    (92) compare_id_id -> . ID LTHOREQUAL ID
    (93) compare_id_id -> . ID EQUALEQUAL ID
    (94) compare_id_id -> . ID NOTEQUAL ID
    (101) bool_comparison -> . ID EQUALEQUAL ID
    (102) bool_comparison -> . ID EQUALEQUAL TRUE
    (103) bool_comparison -> . ID EQUALEQUAL FALSE
    (104) bool_comparison -> . ID NOTEQUAL ID
    (105) bool_comparison -> . ID NOTEQUAL TRUE
    (106) bool_comparison -> . ID NOTEQUAL FALSE
    (72) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (73) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (74) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (75) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (76) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (64) var_assign -> . ID EQUALS ID SEMICOL
    (65) var_assign -> . ID EQUALS STRING SEMICOL
    (66) var_assign -> . ID EQUALS NUMBER SEMICOL
    (67) var_assign -> . ID EQUALS TRUE SEMICOL
    (68) var_assign -> . ID EQUALS FALSE SEMICOL
    (69) var_assign -> . ID EQUALS expression SEMICOL
    (70) var_inc -> . ID PLUS PLUS SEMICOL
    (71) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (120) break_statement -> . BREAK SEMICOL
    (9) sizeof_statement -> . SIZEOF LPAREN STRING RPAREN SEMICOL
    (10) sizeof_statement -> . SIZEOF LPAREN ID RPAREN SEMICOL
    (32) and_statement -> . comparison AND comparison
    (33) and_statement -> . comparison AND TRUE
    (34) and_statement -> . comparison AND FALSE
    (35) and_statement -> . TRUE AND comparison
    (36) and_statement -> . FALSE AND comparison
    (37) and_statement -> . TRUE AND TRUE
    (38) and_statement -> . TRUE AND FALSE
    (39) and_statement -> . FALSE AND TRUE
    (40) and_statement -> . FALSE AND FALSE
    (41) and_statement -> . compare_id_value AND compare_id_value
    (42) and_statement -> . compare_id_value AND TRUE
    (43) and_statement -> . compare_id_value AND FALSE
    (44) and_statement -> . compare_id_value AND comparison
    (45) and_statement -> . comparison AND compare_id_value
    (46) and_statement -> . TRUE AND compare_id_value
    (47) and_statement -> . FALSE AND compare_id_value
    (48) or_statement -> . comparison OR comparison
    (49) or_statement -> . comparison OR TRUE
    (50) or_statement -> . comparison OR FALSE
    (51) or_statement -> . TRUE OR comparison
    (52) or_statement -> . FALSE OR comparison
    (53) or_statement -> . TRUE OR TRUE
    (54) or_statement -> . TRUE OR FALSE
    (55) or_statement -> . FALSE OR TRUE
    (56) or_statement -> . FALSE OR FALSE
    (57) or_statement -> . compare_id_value OR compare_id_value
    (58) or_statement -> . compare_id_value OR TRUE
    (59) or_statement -> . compare_id_value OR FALSE
    (60) or_statement -> . compare_id_value OR comparison
    (61) or_statement -> . comparison OR compare_id_value
    (62) or_statement -> . TRUE OR compare_id_value
    (63) or_statement -> . FALSE OR compare_id_value
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 312
    ID              shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 28
    FOR             shift and go to state 31
    VAR_TYPE        shift and go to state 32
    INT             shift and go to state 33
    CHAR            shift and go to state 34
    FLOATTYPE       shift and go to state 35
    UNION           shift and go to state 36
    BOOL            shift and go to state 38
    PRINT           shift and go to state 39
    BREAK           shift and go to state 40
    SIZEOF          shift and go to state 41
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    compare_id_value               shift and go to state 12
    statement                      shift and go to state 43
    expression                     shift and go to state 3
    if_statement_elif              shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    vartype_statement              shift and go to state 8
    input_statement                shift and go to state 9
    union_statement                shift and go to state 10
    comparison                     shift and go to state 11
    compare_id_id                  shift and go to state 13
    bool_comparison                shift and go to state 14
    var_statement                  shift and go to state 15
    var_assign                     shift and go to state 16
    var_inc                        shift and go to state 17
    var_dec                        shift and go to state 18
    print_statement                shift and go to state 19
    break_statement                shift and go to state 20
    sizeof_statement               shift and go to state 21
    and_statement                  shift and go to state 22
    or_statement                   shift and go to state 23
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 309

    (114) if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (11) statement -> . expression SEMICOL
    (12) statement -> . if_statement_elif
    (13) statement -> . if_statement
    (14) statement -> . while_statement
    (15) statement -> . for_statement
    (16) statement -> . vartype_statement
    (17) statement -> . input_statement
    (18) statement -> . union_statement
    (19) statement -> . comparison
    (20) statement -> . compare_id_value
    (21) statement -> . compare_id_id
    (22) statement -> . bool_comparison
    (23) statement -> . var_statement
    (24) statement -> . var_assign
    (25) statement -> . var_inc
    (26) statement -> . var_dec
    (27) statement -> . print_statement
    (28) statement -> . break_statement
    (29) statement -> . sizeof_statement
    (30) statement -> . and_statement
    (31) statement -> . or_statement
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (112) if_statement_elif -> . IF RPAREN comparison LPAREN LBRACE statements RBRACE ELSE if_statement
    (107) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (108) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (109) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (110) if_statement -> . IF LPAREN and_statement RPAREN LBRACE statements RBRACE
    (111) if_statement -> . IF LPAREN or_statement RPAREN LBRACE statements RBRACE
    (113) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (114) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (115) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (116) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (117) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (118) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (119) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (77) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (78) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (79) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (83) comparison -> . expression GTH expression
    (84) comparison -> . expression LTH expression
    (85) comparison -> . expression GTHOREQUAL expression
    (86) comparison -> . expression LTHOREQUAL expression
    (87) comparison -> . expression EQUALEQUAL expression
    (88) comparison -> . expression NOTEQUAL expression
    (95) compare_id_value -> . ID GTH expression
    (96) compare_id_value -> . ID LTH expression
    (97) compare_id_value -> . ID GTHOREQUAL expression
    (98) compare_id_value -> . ID LTHOREQUAL expression
    (99) compare_id_value -> . ID EQUALEQUAL expression
    (100) compare_id_value -> . ID NOTEQUAL expression
    (89) compare_id_id -> . ID GTH ID
    (90) compare_id_id -> . ID LTH ID
    (91) compare_id_id -> . ID GTHOREQUAL ID
    (92) compare_id_id -> . ID LTHOREQUAL ID
    (93) compare_id_id -> . ID EQUALEQUAL ID
    (94) compare_id_id -> . ID NOTEQUAL ID
    (101) bool_comparison -> . ID EQUALEQUAL ID
    (102) bool_comparison -> . ID EQUALEQUAL TRUE
    (103) bool_comparison -> . ID EQUALEQUAL FALSE
    (104) bool_comparison -> . ID NOTEQUAL ID
    (105) bool_comparison -> . ID NOTEQUAL TRUE
    (106) bool_comparison -> . ID NOTEQUAL FALSE
    (72) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (73) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (74) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (75) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (76) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (64) var_assign -> . ID EQUALS ID SEMICOL
    (65) var_assign -> . ID EQUALS STRING SEMICOL
