Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    EXTERN
    FLOAT_CONST
    FOR
    GOTO
    INT_CONST
    LONG
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE

Grammar

Rule 0     S' -> statements
    var_statement                  shift and go to state 7
    var_assign                     shift and go to state 8
    var_inc                        shift and go to state 9
    print_statement                shift and go to state 10
    term                           shift and go to state 12
    factor                         shift and go to state 21

state 90

    (29) if_statement -> IF LPAREN comparison RPAREN LBRACE statements . RBRACE
    (30) if_statement -> IF LPAREN comparison RPAREN LBRACE statements . RBRACE ELSE LBRACE statements RBRACE
    (1) statements -> statements . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . if_statement
    (8) statement -> . comparison
    (9) statement -> . var_statement
    (10) statement -> . var_assign
    (11) statement -> . var_inc
    (12) statement -> . print_statement
    (20) expression -> . ID
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (31) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (29) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (30) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (23) comparison -> . expression GTH expression
    (24) comparison -> . expression LTH expression
    (25) comparison -> . expression GTHOREQUAL expression
    (26) comparison -> . expression LTHOREQUAL expression
    (27) comparison -> . expression EQUALEQUAL expression
    (28) comparison -> . expression NOTEQUAL expression
    (17) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (18) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (19) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (13) var_assign -> . ID EQUALS ID SEMICOL
    (14) var_assign -> . ID EQUALS STRING SEMICOL
    (15) var_assign -> . ID EQUALS NUMBER SEMICOL
    (16) var_inc -> . ID PLUS PLUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (21) term -> . ID
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 92
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    IF              shift and go to state 15
    CHAR            shift and go to state 16
    FLOATTYPE       shift and go to state 17
    INT             shift and go to state 19
    PRINT           shift and go to state 20
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    comparison                     shift and go to state 6
    statement                      shift and go to state 22
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    if_statement                   shift and go to state 5
    var_statement                  shift and go to state 7
    var_assign                     shift and go to state 8
    var_inc                        shift and go to state 9
    print_statement                shift and go to state 10
    term                           shift and go to state 12
    factor                         shift and go to state 21

state 91

    (31) while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .

    ID              reduce using rule 31 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 31 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 31 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 31 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    FLOATTYPE       reduce using rule 31 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 31 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 31 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 31 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 31 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 31 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 31 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)


state 92

    (29) if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .
    (30) if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE . ELSE LBRACE statements RBRACE

    ID              reduce using rule 29 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 29 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 29 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 29 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    FLOATTYPE       reduce using rule 29 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 29 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 29 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 29 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 29 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 29 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 29 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    ELSE            shift and go to state 93


state 93

    (30) if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 94


state 94

    (30) if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . if_statement
    (8) statement -> . comparison
    (9) statement -> . var_statement
    (10) statement -> . var_assign
    (11) statement -> . var_inc
    (12) statement -> . print_statement
    (20) expression -> . ID
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (31) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (29) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (30) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (23) comparison -> . expression GTH expression
    (24) comparison -> . expression LTH expression
    (25) comparison -> . expression GTHOREQUAL expression
    (26) comparison -> . expression LTHOREQUAL expression
    (27) comparison -> . expression EQUALEQUAL expression
    (28) comparison -> . expression NOTEQUAL expression
    (17) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (18) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (19) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (13) var_assign -> . ID EQUALS ID SEMICOL
    (14) var_assign -> . ID EQUALS STRING SEMICOL
    (15) var_assign -> . ID EQUALS NUMBER SEMICOL
    (16) var_inc -> . ID PLUS PLUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (21) term -> . ID
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 11
    WHILE           shift and go to state 13
    IF              shift and go to state 15
    CHAR            shift and go to state 16
    FLOATTYPE       shift and go to state 17
    INT             shift and go to state 19
    PRINT           shift and go to state 20
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    comparison                     shift and go to state 6
    statements                     shift and go to state 95
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    if_statement                   shift and go to state 5
    var_statement                  shift and go to state 7
    var_assign                     shift and go to state 8
    var_inc                        shift and go to state 9
    print_statement                shift and go to state 10
    term                           shift and go to state 12
    factor                         shift and go to state 21

state 95

    (30) if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . if_statement
    (8) statement -> . comparison
    (9) statement -> . var_statement
    (10) statement -> . var_assign
    (11) statement -> . var_inc
    (12) statement -> . print_statement
    (20) expression -> . ID
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (31) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (29) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (30) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (23) comparison -> . expression GTH expression
    (24) comparison -> . expression LTH expression
    (25) comparison -> . expression GTHOREQUAL expression
    (26) comparison -> . expression LTHOREQUAL expression
    (27) comparison -> . expression EQUALEQUAL expression
    (28) comparison -> . expression NOTEQUAL expression
    (17) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (18) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (19) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (13) var_assign -> . ID EQUALS ID SEMICOL
    (14) var_assign -> . ID EQUALS STRING SEMICOL
    (15) var_assign -> . ID EQUALS NUMBER SEMICOL
    (16) var_inc -> . ID PLUS PLUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (21) term -> . ID
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 96
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    IF              shift and go to state 15
    CHAR            shift and go to state 16
    FLOATTYPE       shift and go to state 17
    INT             shift and go to state 19
    PRINT           shift and go to state 20
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    comparison                     shift and go to state 6
    statement                      shift and go to state 22
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    if_statement                   shift and go to state 5
    var_statement                  shift and go to state 7
    var_assign                     shift and go to state 8
    var_inc                        shift and go to state 9
    print_statement                shift and go to state 10
    term                           shift and go to state 12
    factor                         shift and go to state 21

state 96

    (30) if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .

    ID              reduce using rule 30 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    WHILE           reduce using rule 30 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 30 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    CHAR            reduce using rule 30 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FLOATTYPE       reduce using rule 30 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    INT             reduce using rule 30 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    PRINT           reduce using rule 30 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    NUMBER          reduce using rule 30 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    LPAREN          reduce using rule 30 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    $end            reduce using rule 30 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 30 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 11 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 11 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 11 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (expression -> ID)
WARNING: rejected rule (term -> ID) in state 11
WARNING: reduce/reduce conflict in state 11 resolved using rule (term -> ID)
WARNING: rejected rule (factor -> ID) in state 11
WARNING: reduce/reduce conflict in state 11 resolved using rule (expression -> ID)
WARNING: rejected rule (factor -> ID) in state 11
WARNING: reduce/reduce conflict in state 39 resolved using rule (expression -> ID)
WARNING: rejected rule (term -> ID) in state 39
WARNING: reduce/reduce conflict in state 39 resolved using rule (term -> ID)
WARNING: rejected rule (factor -> ID) in state 39
WARNING: reduce/reduce conflict in state 39 resolved using rule (expression -> ID)
WARNING: rejected rule (factor -> ID) in state 39
WARNING: reduce/reduce conflict in state 46 resolved using rule (term -> ID)
WARNING: rejected rule (factor -> ID) in state 46
