Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    VOID

Grammar

Rule 0     S' -> statements
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 264
    ID              shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 27
    FOR             shift and go to state 30
    VAR_TYPE        shift and go to state 31
    INT             shift and go to state 32
    CHAR            shift and go to state 33
    FLOATTYPE       shift and go to state 34
    UNION           shift and go to state 35
    BOOL            shift and go to state 37
    PRINT           shift and go to state 38
    BREAK           shift and go to state 39
    SIZEOF          shift and go to state 40
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    compare_id_value               shift and go to state 12
    statement                      shift and go to state 42
    expression                     shift and go to state 3
    if_statement_elif              shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    vartype_statement              shift and go to state 8
    input_statement                shift and go to state 9
    union_statement                shift and go to state 10
    comparison                     shift and go to state 11
    bool_comparison                shift and go to state 13
    var_statement                  shift and go to state 14
    var_assign                     shift and go to state 15
    var_inc                        shift and go to state 16
    var_dec                        shift and go to state 17
    print_statement                shift and go to state 18
    break_statement                shift and go to state 19
    sizeof_statement               shift and go to state 20
    and_statement                  shift and go to state 21
    or_statement                   shift and go to state 22
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 248

    (101) if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (11) statement -> . expression SEMICOL
    (12) statement -> . if_statement_elif
    (13) statement -> . if_statement
    (14) statement -> . while_statement
    (15) statement -> . for_statement
    (16) statement -> . vartype_statement
    (17) statement -> . input_statement
    (18) statement -> . union_statement
    (19) statement -> . comparison
    (20) statement -> . compare_id_value
    (21) statement -> . bool_comparison
    (22) statement -> . var_statement
    (23) statement -> . var_assign
    (24) statement -> . var_inc
    (25) statement -> . var_dec
    (26) statement -> . print_statement
    (27) statement -> . break_statement
    (28) statement -> . sizeof_statement
    (29) statement -> . and_statement
    (30) statement -> . or_statement
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (104) if_statement_elif -> . IF RPAREN comparison LPAREN LBRACE statements RBRACE ELSE if_statement
    (99) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (100) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (101) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (102) if_statement -> . IF LPAREN and_statement RPAREN LBRACE statements RBRACE
    (103) if_statement -> . IF LPAREN or_statement RPAREN LBRACE statements RBRACE
    (105) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (106) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (107) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (108) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (75) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (76) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (77) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (81) comparison -> . expression GTH expression
    (82) comparison -> . expression LTH expression
    (83) comparison -> . expression GTHOREQUAL expression
    (84) comparison -> . expression LTHOREQUAL expression
    (85) comparison -> . expression EQUALEQUAL expression
    (86) comparison -> . expression NOTEQUAL expression
    (87) compare_id_value -> . ID GTH expression
    (88) compare_id_value -> . ID LTH expression
    (89) compare_id_value -> . ID GTHOREQUAL expression
    (90) compare_id_value -> . ID LTHOREQUAL expression
    (91) compare_id_value -> . ID EQUALEQUAL expression
    (92) compare_id_value -> . ID NOTEQUAL expression
    (93) bool_comparison -> . ID EQUALEQUAL ID
    (94) bool_comparison -> . ID EQUALEQUAL TRUE
    (95) bool_comparison -> . ID EQUALEQUAL FALSE
    (96) bool_comparison -> . ID NOTEQUAL ID
    (97) bool_comparison -> . ID NOTEQUAL TRUE
    (98) bool_comparison -> . ID NOTEQUAL FALSE
    (70) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (71) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (72) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (73) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (74) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (63) var_assign -> . ID EQUALS ID SEMICOL
    (64) var_assign -> . ID EQUALS STRING SEMICOL
    (65) var_assign -> . ID EQUALS NUMBER SEMICOL
    (66) var_assign -> . ID EQUALS TRUE SEMICOL
    (67) var_assign -> . ID EQUALS FALSE SEMICOL
    (68) var_inc -> . ID PLUS PLUS SEMICOL
    (69) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (109) break_statement -> . BREAK SEMICOL
    (9) sizeof_statement -> . SIZEOF LPAREN STRING RPAREN SEMICOL
    (10) sizeof_statement -> . SIZEOF LPAREN ID RPAREN SEMICOL
    (31) and_statement -> . comparison AND comparison
    (32) and_statement -> . comparison AND TRUE
    (33) and_statement -> . comparison AND FALSE
    (34) and_statement -> . TRUE AND comparison
    (35) and_statement -> . FALSE AND comparison
    (36) and_statement -> . TRUE AND TRUE
    (37) and_statement -> . TRUE AND FALSE
    (38) and_statement -> . FALSE AND TRUE
    (39) and_statement -> . FALSE AND FALSE
    (40) and_statement -> . compare_id_value AND compare_id_value
    (41) and_statement -> . compare_id_value AND TRUE
    (42) and_statement -> . compare_id_value AND FALSE
    (43) and_statement -> . compare_id_value AND comparison
    (44) and_statement -> . comparison AND compare_id_value
    (45) and_statement -> . TRUE AND compare_id_value
    (46) and_statement -> . FALSE AND compare_id_value
    (47) or_statement -> . comparison OR comparison
    (48) or_statement -> . comparison OR TRUE
    (49) or_statement -> . comparison OR FALSE
    (50) or_statement -> . TRUE OR comparison
    (51) or_statement -> . FALSE OR comparison
    (52) or_statement -> . TRUE OR TRUE
    (53) or_statement -> . TRUE OR FALSE
    (54) or_statement -> . FALSE OR TRUE
    (55) or_statement -> . FALSE OR FALSE
    (56) or_statement -> . compare_id_value OR compare_id_value
    (57) or_statement -> . compare_id_value OR TRUE
    (58) or_statement -> . compare_id_value OR FALSE
    (59) or_statement -> . compare_id_value OR comparison
    (60) or_statement -> . comparison OR compare_id_value
    (61) or_statement -> . TRUE OR compare_id_value
    (62) or_statement -> . FALSE OR compare_id_value
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 265
    ID              shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 27
    FOR             shift and go to state 30
    VAR_TYPE        shift and go to state 31
    INT             shift and go to state 32
    CHAR            shift and go to state 33
    FLOATTYPE       shift and go to state 34
    UNION           shift and go to state 35
    BOOL            shift and go to state 37
    PRINT           shift and go to state 38
    BREAK           shift and go to state 39
    SIZEOF          shift and go to state 40
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    bool_comparison                shift and go to state 13
    statement                      shift and go to state 42
    expression                     shift and go to state 3
    if_statement_elif              shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    vartype_statement              shift and go to state 8
    input_statement                shift and go to state 9
    union_statement                shift and go to state 10
    comparison                     shift and go to state 11
    compare_id_value               shift and go to state 12
    var_statement                  shift and go to state 14
    var_assign                     shift and go to state 15
    var_inc                        shift and go to state 16
    var_dec                        shift and go to state 17
    print_statement                shift and go to state 18
    break_statement                shift and go to state 19
    sizeof_statement               shift and go to state 20
    and_statement                  shift and go to state 21
    or_statement                   shift and go to state 22
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 249

    (102) if_statement -> IF LPAREN and_statement RPAREN LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (11) statement -> . expression SEMICOL
    (12) statement -> . if_statement_elif
    (13) statement -> . if_statement
    (14) statement -> . while_statement
    (15) statement -> . for_statement
    (16) statement -> . vartype_statement
    (17) statement -> . input_statement
    (18) statement -> . union_statement
    (19) statement -> . comparison
    (20) statement -> . compare_id_value
    (21) statement -> . bool_comparison
    (22) statement -> . var_statement
    (23) statement -> . var_assign
    (24) statement -> . var_inc
    (25) statement -> . var_dec
    (26) statement -> . print_statement
    (27) statement -> . break_statement
    (28) statement -> . sizeof_statement
    (29) statement -> . and_statement
    (30) statement -> . or_statement
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (104) if_statement_elif -> . IF RPAREN comparison LPAREN LBRACE statements RBRACE ELSE if_statement
    (99) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (100) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (101) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (102) if_statement -> . IF LPAREN and_statement RPAREN LBRACE statements RBRACE
    (103) if_statement -> . IF LPAREN or_statement RPAREN LBRACE statements RBRACE
    (105) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (106) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (107) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (108) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (75) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (76) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (77) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (81) comparison -> . expression GTH expression
    (82) comparison -> . expression LTH expression
    (83) comparison -> . expression GTHOREQUAL expression
    (84) comparison -> . expression LTHOREQUAL expression
    (85) comparison -> . expression EQUALEQUAL expression
    (86) comparison -> . expression NOTEQUAL expression
    (87) compare_id_value -> . ID GTH expression
    (88) compare_id_value -> . ID LTH expression
    (89) compare_id_value -> . ID GTHOREQUAL expression
    (90) compare_id_value -> . ID LTHOREQUAL expression
    (91) compare_id_value -> . ID EQUALEQUAL expression
    (92) compare_id_value -> . ID NOTEQUAL expression
    (93) bool_comparison -> . ID EQUALEQUAL ID
    (94) bool_comparison -> . ID EQUALEQUAL TRUE
    (95) bool_comparison -> . ID EQUALEQUAL FALSE
    (96) bool_comparison -> . ID NOTEQUAL ID
    (97) bool_comparison -> . ID NOTEQUAL TRUE
    (98) bool_comparison -> . ID NOTEQUAL FALSE
    (70) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (71) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (72) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (73) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (74) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (63) var_assign -> . ID EQUALS ID SEMICOL
    (64) var_assign -> . ID EQUALS STRING SEMICOL
    (65) var_assign -> . ID EQUALS NUMBER SEMICOL
    (66) var_assign -> . ID EQUALS TRUE SEMICOL
    (67) var_assign -> . ID EQUALS FALSE SEMICOL
    (68) var_inc -> . ID PLUS PLUS SEMICOL
    (69) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (109) break_statement -> . BREAK SEMICOL
    (9) sizeof_statement -> . SIZEOF LPAREN STRING RPAREN SEMICOL
    (10) sizeof_statement -> . SIZEOF LPAREN ID RPAREN SEMICOL
    (31) and_statement -> . comparison AND comparison
    (32) and_statement -> . comparison AND TRUE
    (33) and_statement -> . comparison AND FALSE
    (34) and_statement -> . TRUE AND comparison
    (35) and_statement -> . FALSE AND comparison
    (36) and_statement -> . TRUE AND TRUE
    (37) and_statement -> . TRUE AND FALSE
    (38) and_statement -> . FALSE AND TRUE
    (39) and_statement -> . FALSE AND FALSE
    (40) and_statement -> . compare_id_value AND compare_id_value
    (41) and_statement -> . compare_id_value AND TRUE
    (42) and_statement -> . compare_id_value AND FALSE
    (43) and_statement -> . compare_id_value AND comparison
    (44) and_statement -> . comparison AND compare_id_value
    (45) and_statement -> . TRUE AND compare_id_value
    (46) and_statement -> . FALSE AND compare_id_value
    (47) or_statement -> . comparison OR comparison
    (48) or_statement -> . comparison OR TRUE
    (49) or_statement -> . comparison OR FALSE
    (50) or_statement -> . TRUE OR comparison
    (51) or_statement -> . FALSE OR comparison
    (52) or_statement -> . TRUE OR TRUE
    (53) or_statement -> . TRUE OR FALSE
    (54) or_statement -> . FALSE OR TRUE
    (55) or_statement -> . FALSE OR FALSE
    (56) or_statement -> . compare_id_value OR compare_id_value
    (57) or_statement -> . compare_id_value OR TRUE
    (58) or_statement -> . compare_id_value OR FALSE
    (59) or_statement -> . compare_id_value OR comparison
    (60) or_statement -> . comparison OR compare_id_value
    (61) or_statement -> . TRUE OR compare_id_value
    (62) or_statement -> . FALSE OR compare_id_value
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 266
    ID              shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 27
    FOR             shift and go to state 30
    VAR_TYPE        shift and go to state 31
    INT             shift and go to state 32
    CHAR            shift and go to state 33
    FLOATTYPE       shift and go to state 34
    UNION           shift and go to state 35
    BOOL            shift and go to state 37
    PRINT           shift and go to state 38
    BREAK           shift and go to state 39
    SIZEOF          shift and go to state 40
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    and_statement                  shift and go to state 21
    statement                      shift and go to state 42
    expression                     shift and go to state 3
    if_statement_elif              shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    vartype_statement              shift and go to state 8
    input_statement                shift and go to state 9
    union_statement                shift and go to state 10
    comparison                     shift and go to state 11
    compare_id_value               shift and go to state 12
    bool_comparison                shift and go to state 13
    var_statement                  shift and go to state 14
    var_assign                     shift and go to state 15
    var_inc                        shift and go to state 16
    var_dec                        shift and go to state 17
    print_statement                shift and go to state 18
    break_statement                shift and go to state 19
    sizeof_statement               shift and go to state 20
    or_statement                   shift and go to state 22
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 250

    (103) if_statement -> IF LPAREN or_statement RPAREN LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (11) statement -> . expression SEMICOL
    (12) statement -> . if_statement_elif
    (13) statement -> . if_statement
    (14) statement -> . while_statement
    (15) statement -> . for_statement
    (16) statement -> . vartype_statement
    (17) statement -> . input_statement
    (18) statement -> . union_statement
    (19) statement -> . comparison
    (20) statement -> . compare_id_value
    (21) statement -> . bool_comparison
    (22) statement -> . var_statement
    (23) statement -> . var_assign
    (24) statement -> . var_inc
    (25) statement -> . var_dec
    (26) statement -> . print_statement
    (27) statement -> . break_statement
    (28) statement -> . sizeof_statement
    (29) statement -> . and_statement
    (30) statement -> . or_statement
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (104) if_statement_elif -> . IF RPAREN comparison LPAREN LBRACE statements RBRACE ELSE if_statement
    (99) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (100) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (101) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (102) if_statement -> . IF LPAREN and_statement RPAREN LBRACE statements RBRACE
    (103) if_statement -> . IF LPAREN or_statement RPAREN LBRACE statements RBRACE
    (105) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (106) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (107) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (108) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (75) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (76) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (77) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (81) comparison -> . expression GTH expression
    (82) comparison -> . expression LTH expression
    (83) comparison -> . expression GTHOREQUAL expression
    (84) comparison -> . expression LTHOREQUAL expression
    (85) comparison -> . expression EQUALEQUAL expression
    (86) comparison -> . expression NOTEQUAL expression
    (87) compare_id_value -> . ID GTH expression
    (88) compare_id_value -> . ID LTH expression
    (89) compare_id_value -> . ID GTHOREQUAL expression
    (90) compare_id_value -> . ID LTHOREQUAL expression
    (91) compare_id_value -> . ID EQUALEQUAL expression
    (92) compare_id_value -> . ID NOTEQUAL expression
    (93) bool_comparison -> . ID EQUALEQUAL ID
    (94) bool_comparison -> . ID EQUALEQUAL TRUE
    (95) bool_comparison -> . ID EQUALEQUAL FALSE
    (96) bool_comparison -> . ID NOTEQUAL ID
    (97) bool_comparison -> . ID NOTEQUAL TRUE
    (98) bool_comparison -> . ID NOTEQUAL FALSE
    (70) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (71) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (72) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (73) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (74) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (63) var_assign -> . ID EQUALS ID SEMICOL
    (64) var_assign -> . ID EQUALS STRING SEMICOL
    (65) var_assign -> . ID EQUALS NUMBER SEMICOL
    (66) var_assign -> . ID EQUALS TRUE SEMICOL
    (67) var_assign -> . ID EQUALS FALSE SEMICOL
    (68) var_inc -> . ID PLUS PLUS SEMICOL
    (69) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (109) break_statement -> . BREAK SEMICOL
    (9) sizeof_statement -> . SIZEOF LPAREN STRING RPAREN SEMICOL
    (10) sizeof_statement -> . SIZEOF LPAREN ID RPAREN SEMICOL
    (31) and_statement -> . comparison AND comparison
    (32) and_statement -> . comparison AND TRUE
    (33) and_statement -> . comparison AND FALSE
    (34) and_statement -> . TRUE AND comparison
    (35) and_statement -> . FALSE AND comparison
    (36) and_statement -> . TRUE AND TRUE
    (37) and_statement -> . TRUE AND FALSE
    (38) and_statement -> . FALSE AND TRUE
    (39) and_statement -> . FALSE AND FALSE
    (40) and_statement -> . compare_id_value AND compare_id_value
    (41) and_statement -> . compare_id_value AND TRUE
    (42) and_statement -> . compare_id_value AND FALSE
    (43) and_statement -> . compare_id_value AND comparison
    (44) and_statement -> . comparison AND compare_id_value
    (45) and_statement -> . TRUE AND compare_id_value
    (46) and_statement -> . FALSE AND compare_id_value
    (47) or_statement -> . comparison OR comparison
    (48) or_statement -> . comparison OR TRUE
    (49) or_statement -> . comparison OR FALSE
    (50) or_statement -> . TRUE OR comparison
    (51) or_statement -> . FALSE OR comparison
    (52) or_statement -> . TRUE OR TRUE
    (53) or_statement -> . TRUE OR FALSE
    (54) or_statement -> . FALSE OR TRUE
    (55) or_statement -> . FALSE OR FALSE
    (56) or_statement -> . compare_id_value OR compare_id_value
    (57) or_statement -> . compare_id_value OR TRUE
    (58) or_statement -> . compare_id_value OR FALSE
    (59) or_statement -> . compare_id_value OR comparison
    (60) or_statement -> . comparison OR compare_id_value
    (61) or_statement -> . TRUE OR compare_id_value
    (62) or_statement -> . FALSE OR compare_id_value
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 267
    ID              shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 27
    FOR             shift and go to state 30
    VAR_TYPE        shift and go to state 31
    INT             shift and go to state 32
    CHAR            shift and go to state 33
    FLOATTYPE       shift and go to state 34
    UNION           shift and go to state 35
    BOOL            shift and go to state 37
    PRINT           shift and go to state 38
    BREAK           shift and go to state 39
    SIZEOF          shift and go to state 40
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    or_statement                   shift and go to state 22
    statement                      shift and go to state 42
    expression                     shift and go to state 3
    if_statement_elif              shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    vartype_statement              shift and go to state 8
    input_statement                shift and go to state 9
    union_statement                shift and go to state 10
    comparison                     shift and go to state 11
    compare_id_value               shift and go to state 12
    bool_comparison                shift and go to state 13
    var_statement                  shift and go to state 14
    var_assign                     shift and go to state 15
    var_inc                        shift and go to state 16
    var_dec                        shift and go to state 17
    print_statement                shift and go to state 18
    break_statement                shift and go to state 19
    sizeof_statement               shift and go to state 20
    and_statement                  shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 251

    (105) while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (11) statement -> . expression SEMICOL
    (12) statement -> . if_statement_elif
    (13) statement -> . if_statement
    (14) statement -> . while_statement
    (15) statement -> . for_statement
    (16) statement -> . vartype_statement
    (17) statement -> . input_statement
    (18) statement -> . union_statement
    (19) statement -> . comparison
    (20) statement -> . compare_id_value
    (21) statement -> . bool_comparison
    (22) statement -> . var_statement
    (23) statement -> . var_assign
    (24) statement -> . var_inc
    (25) statement -> . var_dec
    (26) statement -> . print_statement
    (27) statement -> . break_statement
    (28) statement -> . sizeof_statement
    (29) statement -> . and_statement
    (30) statement -> . or_statement
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (104) if_statement_elif -> . IF RPAREN comparison LPAREN LBRACE statements RBRACE ELSE if_statement
    (99) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (100) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (101) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (102) if_statement -> . IF LPAREN and_statement RPAREN LBRACE statements RBRACE
    (103) if_statement -> . IF LPAREN or_statement RPAREN LBRACE statements RBRACE
    (105) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (106) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (107) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (108) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (75) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (76) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (77) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (81) comparison -> . expression GTH expression
    (82) comparison -> . expression LTH expression
    (83) comparison -> . expression GTHOREQUAL expression
    (84) comparison -> . expression LTHOREQUAL expression
    (85) comparison -> . expression EQUALEQUAL expression
    (86) comparison -> . expression NOTEQUAL expression
    (87) compare_id_value -> . ID GTH expression
    (88) compare_id_value -> . ID LTH expression
    (89) compare_id_value -> . ID GTHOREQUAL expression
    (90) compare_id_value -> . ID LTHOREQUAL expression
    (91) compare_id_value -> . ID EQUALEQUAL expression
    (92) compare_id_value -> . ID NOTEQUAL expression
    (93) bool_comparison -> . ID EQUALEQUAL ID
    (94) bool_comparison -> . ID EQUALEQUAL TRUE
    (95) bool_comparison -> . ID EQUALEQUAL FALSE
    (96) bool_comparison -> . ID NOTEQUAL ID
    (97) bool_comparison -> . ID NOTEQUAL TRUE
    (98) bool_comparison -> . ID NOTEQUAL FALSE
    (70) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (71) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (72) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (73) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (74) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (63) var_assign -> . ID EQUALS ID SEMICOL
    (64) var_assign -> . ID EQUALS STRING SEMICOL
    (65) var_assign -> . ID EQUALS NUMBER SEMICOL
    (66) var_assign -> . ID EQUALS TRUE SEMICOL
    (67) var_assign -> . ID EQUALS FALSE SEMICOL
    (68) var_inc -> . ID PLUS PLUS SEMICOL
    (69) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (109) break_statement -> . BREAK SEMICOL
    (9) sizeof_statement -> . SIZEOF LPAREN STRING RPAREN SEMICOL
    (10) sizeof_statement -> . SIZEOF LPAREN ID RPAREN SEMICOL
    (31) and_statement -> . comparison AND comparison
    (32) and_statement -> . comparison AND TRUE
    (33) and_statement -> . comparison AND FALSE
    (34) and_statement -> . TRUE AND comparison
    (35) and_statement -> . FALSE AND comparison
    (36) and_statement -> . TRUE AND TRUE
    (37) and_statement -> . TRUE AND FALSE
    (38) and_statement -> . FALSE AND TRUE
