Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    UNION
    VAR_TYPE
    VOID

Grammar

Rule 0     S' -> statements
    (18) var_assign -> . ID EQUALS NUMBER SEMICOL
    (19) var_assign -> . ID EQUALS TRUE SEMICOL
    (20) var_assign -> . ID EQUALS FALSE SEMICOL
    (21) var_inc -> . ID PLUS PLUS SEMICOL
    (22) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 131
    ID              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 19
    CHAR            shift and go to state 20
    FLOATTYPE       shift and go to state 21
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    PRINT           shift and go to state 25
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    comparison                     shift and go to state 7
    statement                      shift and go to state 27
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    bool_comparison                shift and go to state 8
    var_statement                  shift and go to state 9
    var_assign                     shift and go to state 10
    var_inc                        shift and go to state 11
    var_dec                        shift and go to state 12
    print_statement                shift and go to state 13
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 126

    (46) while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . if_statement
    (9) statement -> . comparison
    (10) statement -> . bool_comparison
    (11) statement -> . var_statement
    (12) statement -> . var_assign
    (13) statement -> . var_inc
    (14) statement -> . var_dec
    (15) statement -> . print_statement
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (45) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (46) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (47) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (48) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (43) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (31) comparison -> . expression GTH expression
    (32) comparison -> . expression LTH expression
    (33) comparison -> . expression GTHOREQUAL expression
    (34) comparison -> . expression LTHOREQUAL expression
    (35) comparison -> . expression EQUALEQUAL expression
    (36) comparison -> . expression NOTEQUAL expression
    (37) bool_comparison -> . ID EQUALEQUAL ID
    (38) bool_comparison -> . ID EQUALEQUAL TRUE
    (39) bool_comparison -> . ID EQUALEQUAL FALSE
    (40) bool_comparison -> . ID NOTEQUAL ID
    (41) bool_comparison -> . ID NOTEQUAL TRUE
    (42) bool_comparison -> . ID NOTEQUAL FALSE
    (23) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (24) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (25) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (26) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (27) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (16) var_assign -> . ID EQUALS ID SEMICOL
    (17) var_assign -> . ID EQUALS STRING SEMICOL
    (18) var_assign -> . ID EQUALS NUMBER SEMICOL
    (19) var_assign -> . ID EQUALS TRUE SEMICOL
    (20) var_assign -> . ID EQUALS FALSE SEMICOL
    (21) var_inc -> . ID PLUS PLUS SEMICOL
    (22) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 132
    ID              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 19
    CHAR            shift and go to state 20
    FLOATTYPE       shift and go to state 21
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    PRINT           shift and go to state 25
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    statement                      shift and go to state 27
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    comparison                     shift and go to state 7
    bool_comparison                shift and go to state 8
    var_statement                  shift and go to state 9
    var_assign                     shift and go to state 10
    var_inc                        shift and go to state 11
    var_dec                        shift and go to state 12
    print_statement                shift and go to state 13
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 127

    (47) while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . if_statement
    (9) statement -> . comparison
    (10) statement -> . bool_comparison
    (11) statement -> . var_statement
    (12) statement -> . var_assign
    (13) statement -> . var_inc
    (14) statement -> . var_dec
    (15) statement -> . print_statement
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (45) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (46) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (47) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (48) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (43) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (31) comparison -> . expression GTH expression
    (32) comparison -> . expression LTH expression
    (33) comparison -> . expression GTHOREQUAL expression
    (34) comparison -> . expression LTHOREQUAL expression
    (35) comparison -> . expression EQUALEQUAL expression
    (36) comparison -> . expression NOTEQUAL expression
    (37) bool_comparison -> . ID EQUALEQUAL ID
    (38) bool_comparison -> . ID EQUALEQUAL TRUE
    (39) bool_comparison -> . ID EQUALEQUAL FALSE
    (40) bool_comparison -> . ID NOTEQUAL ID
    (41) bool_comparison -> . ID NOTEQUAL TRUE
    (42) bool_comparison -> . ID NOTEQUAL FALSE
    (23) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (24) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (25) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (26) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (27) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (16) var_assign -> . ID EQUALS ID SEMICOL
    (17) var_assign -> . ID EQUALS STRING SEMICOL
    (18) var_assign -> . ID EQUALS NUMBER SEMICOL
    (19) var_assign -> . ID EQUALS TRUE SEMICOL
    (20) var_assign -> . ID EQUALS FALSE SEMICOL
    (21) var_inc -> . ID PLUS PLUS SEMICOL
    (22) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 133
    ID              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 19
    CHAR            shift and go to state 20
    FLOATTYPE       shift and go to state 21
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    PRINT           shift and go to state 25
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    statement                      shift and go to state 27
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    comparison                     shift and go to state 7
    bool_comparison                shift and go to state 8
    var_statement                  shift and go to state 9
    var_assign                     shift and go to state 10
    var_inc                        shift and go to state 11
    var_dec                        shift and go to state 12
    print_statement                shift and go to state 13
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 128

    (48) for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 134


state 129

    (21) var_inc -> ID . PLUS PLUS SEMICOL

    PLUS            shift and go to state 40


state 130

    (43) if_statement -> IF LPAREN comparison RPAREN LBRACE statements . RBRACE
    (44) if_statement -> IF LPAREN comparison RPAREN LBRACE statements . RBRACE ELSE LBRACE statements RBRACE
    (1) statements -> statements . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . if_statement
    (9) statement -> . comparison
    (10) statement -> . bool_comparison
    (11) statement -> . var_statement
    (12) statement -> . var_assign
    (13) statement -> . var_inc
    (14) statement -> . var_dec
    (15) statement -> . print_statement
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (45) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (46) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (47) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (48) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (43) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (31) comparison -> . expression GTH expression
    (32) comparison -> . expression LTH expression
    (33) comparison -> . expression GTHOREQUAL expression
    (34) comparison -> . expression LTHOREQUAL expression
    (35) comparison -> . expression EQUALEQUAL expression
    (36) comparison -> . expression NOTEQUAL expression
    (37) bool_comparison -> . ID EQUALEQUAL ID
    (38) bool_comparison -> . ID EQUALEQUAL TRUE
    (39) bool_comparison -> . ID EQUALEQUAL FALSE
    (40) bool_comparison -> . ID NOTEQUAL ID
    (41) bool_comparison -> . ID NOTEQUAL TRUE
    (42) bool_comparison -> . ID NOTEQUAL FALSE
    (23) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (24) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (25) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (26) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (27) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (16) var_assign -> . ID EQUALS ID SEMICOL
    (17) var_assign -> . ID EQUALS STRING SEMICOL
    (18) var_assign -> . ID EQUALS NUMBER SEMICOL
    (19) var_assign -> . ID EQUALS TRUE SEMICOL
    (20) var_assign -> . ID EQUALS FALSE SEMICOL
    (21) var_inc -> . ID PLUS PLUS SEMICOL
    (22) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 135
    ID              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 19
    CHAR            shift and go to state 20
    FLOATTYPE       shift and go to state 21
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    PRINT           shift and go to state 25
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    comparison                     shift and go to state 7
    statement                      shift and go to state 27
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    bool_comparison                shift and go to state 8
    var_statement                  shift and go to state 9
    var_assign                     shift and go to state 10
    var_inc                        shift and go to state 11
    var_dec                        shift and go to state 12
    print_statement                shift and go to state 13
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 131

    (45) while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .

    ID              reduce using rule 45 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 45 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 45 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 45 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 45 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    FLOATTYPE       reduce using rule 45 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 45 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 45 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 45 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 45 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 45 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 45 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 45 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)


state 132

    (46) while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .

    ID              reduce using rule 46 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 46 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 46 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 46 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 46 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    FLOATTYPE       reduce using rule 46 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 46 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 46 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 46 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 46 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 46 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 46 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 46 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)


state 133

    (47) while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .

    ID              reduce using rule 47 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 47 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 47 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 47 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 47 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    FLOATTYPE       reduce using rule 47 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 47 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 47 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 47 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 47 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 47 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 47 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 47 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)


state 134

    (48) for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 136


state 135

    (43) if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .
    (44) if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE . ELSE LBRACE statements RBRACE

    ID              reduce using rule 43 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 43 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 43 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 43 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 43 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    FLOATTYPE       reduce using rule 43 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 43 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 43 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 43 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 43 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 43 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 43 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 43 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    ELSE            shift and go to state 137


state 136

    (48) for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE . statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . if_statement
    (9) statement -> . comparison
    (10) statement -> . bool_comparison
    (11) statement -> . var_statement
    (12) statement -> . var_assign
    (13) statement -> . var_inc
    (14) statement -> . var_dec
    (15) statement -> . print_statement
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (45) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (46) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (47) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (48) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (43) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (31) comparison -> . expression GTH expression
    (32) comparison -> . expression LTH expression
    (33) comparison -> . expression GTHOREQUAL expression
    (34) comparison -> . expression LTHOREQUAL expression
    (35) comparison -> . expression EQUALEQUAL expression
    (36) comparison -> . expression NOTEQUAL expression
    (37) bool_comparison -> . ID EQUALEQUAL ID
    (38) bool_comparison -> . ID EQUALEQUAL TRUE
    (39) bool_comparison -> . ID EQUALEQUAL FALSE
    (40) bool_comparison -> . ID NOTEQUAL ID
    (41) bool_comparison -> . ID NOTEQUAL TRUE
    (42) bool_comparison -> . ID NOTEQUAL FALSE
    (23) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (24) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (25) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (26) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (27) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (16) var_assign -> . ID EQUALS ID SEMICOL
    (17) var_assign -> . ID EQUALS STRING SEMICOL
    (18) var_assign -> . ID EQUALS NUMBER SEMICOL
    (19) var_assign -> . ID EQUALS TRUE SEMICOL
    (20) var_assign -> . ID EQUALS FALSE SEMICOL
    (21) var_inc -> . ID PLUS PLUS SEMICOL
    (22) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 19
    CHAR            shift and go to state 20
    FLOATTYPE       shift and go to state 21
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    PRINT           shift and go to state 25
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    var_statement                  shift and go to state 9
    comparison                     shift and go to state 7
    var_inc                        shift and go to state 11
    statements                     shift and go to state 138
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    bool_comparison                shift and go to state 8
    var_assign                     shift and go to state 10
    var_dec                        shift and go to state 12
    print_statement                shift and go to state 13
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 137

    (44) if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 139


state 138

    (48) for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . if_statement
    (9) statement -> . comparison
    (10) statement -> . bool_comparison
    (11) statement -> . var_statement
    (12) statement -> . var_assign
    (13) statement -> . var_inc
    (14) statement -> . var_dec
    (15) statement -> . print_statement
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (45) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (46) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (47) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (48) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (43) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (31) comparison -> . expression GTH expression
    (32) comparison -> . expression LTH expression
    (33) comparison -> . expression GTHOREQUAL expression
    (34) comparison -> . expression LTHOREQUAL expression
    (35) comparison -> . expression EQUALEQUAL expression
    (36) comparison -> . expression NOTEQUAL expression
    (37) bool_comparison -> . ID EQUALEQUAL ID
    (38) bool_comparison -> . ID EQUALEQUAL TRUE
    (39) bool_comparison -> . ID EQUALEQUAL FALSE
    (40) bool_comparison -> . ID NOTEQUAL ID
    (41) bool_comparison -> . ID NOTEQUAL TRUE
    (42) bool_comparison -> . ID NOTEQUAL FALSE
    (23) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (24) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (25) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (26) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (27) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (16) var_assign -> . ID EQUALS ID SEMICOL
    (17) var_assign -> . ID EQUALS STRING SEMICOL
    (18) var_assign -> . ID EQUALS NUMBER SEMICOL
    (19) var_assign -> . ID EQUALS TRUE SEMICOL
    (20) var_assign -> . ID EQUALS FALSE SEMICOL
    (21) var_inc -> . ID PLUS PLUS SEMICOL
    (22) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 140
    ID              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 19
    CHAR            shift and go to state 20
    FLOATTYPE       shift and go to state 21
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    PRINT           shift and go to state 25
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    var_statement                  shift and go to state 9
    comparison                     shift and go to state 7
    var_inc                        shift and go to state 11
    statement                      shift and go to state 27
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    bool_comparison                shift and go to state 8
    var_assign                     shift and go to state 10
    var_dec                        shift and go to state 12
    print_statement                shift and go to state 13
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 139

    (44) if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . if_statement
    (9) statement -> . comparison
    (10) statement -> . bool_comparison
    (11) statement -> . var_statement
    (12) statement -> . var_assign
    (13) statement -> . var_inc
    (14) statement -> . var_dec
    (15) statement -> . print_statement
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (45) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (46) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (47) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (48) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (43) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (31) comparison -> . expression GTH expression
    (32) comparison -> . expression LTH expression
    (33) comparison -> . expression GTHOREQUAL expression
    (34) comparison -> . expression LTHOREQUAL expression
    (35) comparison -> . expression EQUALEQUAL expression
