Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    UNION
    VAR_TYPE
    VOID

Grammar

Rule 0     S' -> statements
    BOOL            shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    statement                      shift and go to state 30
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    comparison                     shift and go to state 7
    compare_id_value               shift and go to state 8
    bool_comparison                shift and go to state 9
    var_statement                  shift and go to state 10
    var_assign                     shift and go to state 11
    var_inc                        shift and go to state 12
    var_dec                        shift and go to state 13
    print_statement                shift and go to state 14
    break_statement                shift and go to state 15
    term                           shift and go to state 17
    factor                         shift and go to state 29

state 148

    (58) while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . if_statement
    (9) statement -> . comparison
    (10) statement -> . compare_id_value
    (11) statement -> . bool_comparison
    (12) statement -> . var_statement
    (13) statement -> . var_assign
    (14) statement -> . var_inc
    (15) statement -> . var_dec
    (16) statement -> . print_statement
    (17) statement -> . break_statement
    (30) expression -> . ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (56) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (57) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (58) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (59) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (51) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (52) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (53) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (54) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (55) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (33) comparison -> . expression GTH expression
    (34) comparison -> . expression LTH expression
    (35) comparison -> . expression GTHOREQUAL expression
    (36) comparison -> . expression LTHOREQUAL expression
    (37) comparison -> . expression EQUALEQUAL expression
    (38) comparison -> . expression NOTEQUAL expression
    (39) compare_id_value -> . ID GTH expression
    (40) compare_id_value -> . ID LTH expression
    (41) compare_id_value -> . ID GTHOREQUAL expression
    (42) compare_id_value -> . ID LTHOREQUAL expression
    (43) compare_id_value -> . ID EQUALEQUAL expression
    (44) compare_id_value -> . ID NOTEQUAL expression
    (45) bool_comparison -> . ID EQUALEQUAL ID
    (46) bool_comparison -> . ID EQUALEQUAL TRUE
    (47) bool_comparison -> . ID EQUALEQUAL FALSE
    (48) bool_comparison -> . ID NOTEQUAL ID
    (49) bool_comparison -> . ID NOTEQUAL TRUE
    (50) bool_comparison -> . ID NOTEQUAL FALSE
    (25) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (26) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (27) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (28) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (29) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (18) var_assign -> . ID EQUALS ID SEMICOL
    (19) var_assign -> . ID EQUALS STRING SEMICOL
    (20) var_assign -> . ID EQUALS NUMBER SEMICOL
    (21) var_assign -> . ID EQUALS TRUE SEMICOL
    (22) var_assign -> . ID EQUALS FALSE SEMICOL
    (23) var_inc -> . ID PLUS PLUS SEMICOL
    (24) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (60) break_statement -> . BREAK SEMICOL
    (31) term -> . ID
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MODULO factor
    (67) term -> . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 156
    ID              shift and go to state 16
    WHILE           shift and go to state 18
    FOR             shift and go to state 20
    IF              shift and go to state 21
    CHAR            shift and go to state 22
    FLOATTYPE       shift and go to state 23
    INT             shift and go to state 25
    BOOL            shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    statement                      shift and go to state 30
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    comparison                     shift and go to state 7
    compare_id_value               shift and go to state 8
    bool_comparison                shift and go to state 9
    var_statement                  shift and go to state 10
    var_assign                     shift and go to state 11
    var_inc                        shift and go to state 12
    var_dec                        shift and go to state 13
    print_statement                shift and go to state 14
    break_statement                shift and go to state 15
    term                           shift and go to state 17
    factor                         shift and go to state 29

state 149

    (59) for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 157


state 150

    (23) var_inc -> ID . PLUS PLUS SEMICOL

    PLUS            shift and go to state 47


state 151

    (51) if_statement -> IF LPAREN comparison RPAREN LBRACE statements . RBRACE
    (54) if_statement -> IF LPAREN comparison RPAREN LBRACE statements . RBRACE ELSE LBRACE statements RBRACE
    (1) statements -> statements . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . if_statement
    (9) statement -> . comparison
    (10) statement -> . compare_id_value
    (11) statement -> . bool_comparison
    (12) statement -> . var_statement
    (13) statement -> . var_assign
    (14) statement -> . var_inc
    (15) statement -> . var_dec
    (16) statement -> . print_statement
    (17) statement -> . break_statement
    (30) expression -> . ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (56) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (57) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (58) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (59) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (51) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (52) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (53) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (54) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (55) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (33) comparison -> . expression GTH expression
    (34) comparison -> . expression LTH expression
    (35) comparison -> . expression GTHOREQUAL expression
    (36) comparison -> . expression LTHOREQUAL expression
    (37) comparison -> . expression EQUALEQUAL expression
    (38) comparison -> . expression NOTEQUAL expression
    (39) compare_id_value -> . ID GTH expression
    (40) compare_id_value -> . ID LTH expression
    (41) compare_id_value -> . ID GTHOREQUAL expression
    (42) compare_id_value -> . ID LTHOREQUAL expression
    (43) compare_id_value -> . ID EQUALEQUAL expression
    (44) compare_id_value -> . ID NOTEQUAL expression
    (45) bool_comparison -> . ID EQUALEQUAL ID
    (46) bool_comparison -> . ID EQUALEQUAL TRUE
    (47) bool_comparison -> . ID EQUALEQUAL FALSE
    (48) bool_comparison -> . ID NOTEQUAL ID
    (49) bool_comparison -> . ID NOTEQUAL TRUE
    (50) bool_comparison -> . ID NOTEQUAL FALSE
    (25) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (26) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (27) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (28) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (29) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (18) var_assign -> . ID EQUALS ID SEMICOL
    (19) var_assign -> . ID EQUALS STRING SEMICOL
    (20) var_assign -> . ID EQUALS NUMBER SEMICOL
    (21) var_assign -> . ID EQUALS TRUE SEMICOL
    (22) var_assign -> . ID EQUALS FALSE SEMICOL
    (23) var_inc -> . ID PLUS PLUS SEMICOL
    (24) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (60) break_statement -> . BREAK SEMICOL
    (31) term -> . ID
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MODULO factor
    (67) term -> . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 158
    ID              shift and go to state 16
    WHILE           shift and go to state 18
    FOR             shift and go to state 20
    IF              shift and go to state 21
    CHAR            shift and go to state 22
    FLOATTYPE       shift and go to state 23
    INT             shift and go to state 25
    BOOL            shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    comparison                     shift and go to state 7
    statement                      shift and go to state 30
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    compare_id_value               shift and go to state 8
    bool_comparison                shift and go to state 9
    var_statement                  shift and go to state 10
    var_assign                     shift and go to state 11
    var_inc                        shift and go to state 12
    var_dec                        shift and go to state 13
    print_statement                shift and go to state 14
    break_statement                shift and go to state 15
    term                           shift and go to state 17
    factor                         shift and go to state 29

state 152

    (52) if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . if_statement
    (9) statement -> . comparison
    (10) statement -> . compare_id_value
    (11) statement -> . bool_comparison
    (12) statement -> . var_statement
    (13) statement -> . var_assign
    (14) statement -> . var_inc
    (15) statement -> . var_dec
    (16) statement -> . print_statement
    (17) statement -> . break_statement
    (30) expression -> . ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (56) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (57) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (58) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (59) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (51) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (52) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (53) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (54) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (55) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (33) comparison -> . expression GTH expression
    (34) comparison -> . expression LTH expression
    (35) comparison -> . expression GTHOREQUAL expression
    (36) comparison -> . expression LTHOREQUAL expression
    (37) comparison -> . expression EQUALEQUAL expression
    (38) comparison -> . expression NOTEQUAL expression
    (39) compare_id_value -> . ID GTH expression
    (40) compare_id_value -> . ID LTH expression
    (41) compare_id_value -> . ID GTHOREQUAL expression
    (42) compare_id_value -> . ID LTHOREQUAL expression
    (43) compare_id_value -> . ID EQUALEQUAL expression
    (44) compare_id_value -> . ID NOTEQUAL expression
    (45) bool_comparison -> . ID EQUALEQUAL ID
    (46) bool_comparison -> . ID EQUALEQUAL TRUE
    (47) bool_comparison -> . ID EQUALEQUAL FALSE
    (48) bool_comparison -> . ID NOTEQUAL ID
    (49) bool_comparison -> . ID NOTEQUAL TRUE
    (50) bool_comparison -> . ID NOTEQUAL FALSE
    (25) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (26) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (27) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (28) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (29) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (18) var_assign -> . ID EQUALS ID SEMICOL
    (19) var_assign -> . ID EQUALS STRING SEMICOL
    (20) var_assign -> . ID EQUALS NUMBER SEMICOL
    (21) var_assign -> . ID EQUALS TRUE SEMICOL
    (22) var_assign -> . ID EQUALS FALSE SEMICOL
    (23) var_inc -> . ID PLUS PLUS SEMICOL
    (24) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (60) break_statement -> . BREAK SEMICOL
    (31) term -> . ID
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MODULO factor
    (67) term -> . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 159
    ID              shift and go to state 16
    WHILE           shift and go to state 18
    FOR             shift and go to state 20
    IF              shift and go to state 21
    CHAR            shift and go to state 22
    FLOATTYPE       shift and go to state 23
    INT             shift and go to state 25
    BOOL            shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    compare_id_value               shift and go to state 8
    statement                      shift and go to state 30
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    comparison                     shift and go to state 7
    bool_comparison                shift and go to state 9
    var_statement                  shift and go to state 10
    var_assign                     shift and go to state 11
    var_inc                        shift and go to state 12
    var_dec                        shift and go to state 13
    print_statement                shift and go to state 14
    break_statement                shift and go to state 15
    term                           shift and go to state 17
    factor                         shift and go to state 29

state 153

    (53) if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements . RBRACE
    (55) if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements . RBRACE ELSE LBRACE statements RBRACE
    (1) statements -> statements . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . if_statement
    (9) statement -> . comparison
    (10) statement -> . compare_id_value
    (11) statement -> . bool_comparison
    (12) statement -> . var_statement
    (13) statement -> . var_assign
    (14) statement -> . var_inc
    (15) statement -> . var_dec
    (16) statement -> . print_statement
    (17) statement -> . break_statement
    (30) expression -> . ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (56) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (57) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (58) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (59) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (51) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (52) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (53) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (54) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (55) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (33) comparison -> . expression GTH expression
    (34) comparison -> . expression LTH expression
    (35) comparison -> . expression GTHOREQUAL expression
    (36) comparison -> . expression LTHOREQUAL expression
    (37) comparison -> . expression EQUALEQUAL expression
    (38) comparison -> . expression NOTEQUAL expression
    (39) compare_id_value -> . ID GTH expression
    (40) compare_id_value -> . ID LTH expression
    (41) compare_id_value -> . ID GTHOREQUAL expression
    (42) compare_id_value -> . ID LTHOREQUAL expression
    (43) compare_id_value -> . ID EQUALEQUAL expression
    (44) compare_id_value -> . ID NOTEQUAL expression
    (45) bool_comparison -> . ID EQUALEQUAL ID
    (46) bool_comparison -> . ID EQUALEQUAL TRUE
    (47) bool_comparison -> . ID EQUALEQUAL FALSE
    (48) bool_comparison -> . ID NOTEQUAL ID
    (49) bool_comparison -> . ID NOTEQUAL TRUE
    (50) bool_comparison -> . ID NOTEQUAL FALSE
    (25) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (26) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (27) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (28) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (29) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (18) var_assign -> . ID EQUALS ID SEMICOL
    (19) var_assign -> . ID EQUALS STRING SEMICOL
    (20) var_assign -> . ID EQUALS NUMBER SEMICOL
    (21) var_assign -> . ID EQUALS TRUE SEMICOL
    (22) var_assign -> . ID EQUALS FALSE SEMICOL
    (23) var_inc -> . ID PLUS PLUS SEMICOL
    (24) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (60) break_statement -> . BREAK SEMICOL
    (31) term -> . ID
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MODULO factor
    (67) term -> . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 160
    ID              shift and go to state 16
    WHILE           shift and go to state 18
    FOR             shift and go to state 20
    IF              shift and go to state 21
    CHAR            shift and go to state 22
    FLOATTYPE       shift and go to state 23
    INT             shift and go to state 25
    BOOL            shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    bool_comparison                shift and go to state 9
    statement                      shift and go to state 30
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    comparison                     shift and go to state 7
    compare_id_value               shift and go to state 8
    var_statement                  shift and go to state 10
    var_assign                     shift and go to state 11
    var_inc                        shift and go to state 12
    var_dec                        shift and go to state 13
    print_statement                shift and go to state 14
    break_statement                shift and go to state 15
    term                           shift and go to state 17
    factor                         shift and go to state 29

state 154

    (56) while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .

    ID              reduce using rule 56 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 56 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 56 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 56 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 56 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    FLOATTYPE       reduce using rule 56 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 56 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 56 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 56 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 56 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 56 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 56 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 56 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 56 (while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE .)


state 155

    (57) while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .

    ID              reduce using rule 57 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 57 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 57 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 57 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 57 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    FLOATTYPE       reduce using rule 57 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 57 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 57 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 57 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 57 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 57 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 57 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 57 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 57 (while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE .)


state 156

    (58) while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .

    ID              reduce using rule 58 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 58 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 58 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 58 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 58 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    FLOATTYPE       reduce using rule 58 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 58 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 58 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 58 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 58 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 58 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 58 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 58 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 58 (while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE .)


state 157

    (59) for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 161


state 158

    (51) if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .
    (54) if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE . ELSE LBRACE statements RBRACE

    ID              reduce using rule 51 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 51 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 51 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 51 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 51 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    FLOATTYPE       reduce using rule 51 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 51 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 51 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 51 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 51 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 51 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 51 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 51 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 51 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    ELSE            shift and go to state 162


state 159

    (52) if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE .

    ID              reduce using rule 52 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 52 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 52 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 52 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 52 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE .)
    FLOATTYPE       reduce using rule 52 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 52 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 52 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 52 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 52 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 52 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 52 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 52 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 52 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE .)


state 160

    (53) if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE .
    (55) if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE . ELSE LBRACE statements RBRACE

    ID              reduce using rule 53 (if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 53 (if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 53 (if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 53 (if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE .)
